

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 28 11:36:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	functab,global,class=ENTRY,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   119  008F                     	;# 
   120  0090                     	;# 
   121  0091                     	;# 
   122  0092                     	;# 
   123  0093                     	;# 
   124  0093                     	;# 
   125  0093                     	;# 
   126  0094                     	;# 
   127  0095                     	;# 
   128  0096                     	;# 
   129  0097                     	;# 
   130  0098                     	;# 
   131  0099                     	;# 
   132  009A                     	;# 
   133  009B                     	;# 
   134  009C                     	;# 
   135  009D                     	;# 
   136  009E                     	;# 
   137  009F                     	;# 
   138  0105                     	;# 
   139  0107                     	;# 
   140  0108                     	;# 
   141  0109                     	;# 
   142  010C                     	;# 
   143  010C                     	;# 
   144  010D                     	;# 
   145  010E                     	;# 
   146  010F                     	;# 
   147  0185                     	;# 
   148  0187                     	;# 
   149  0188                     	;# 
   150  0189                     	;# 
   151  018C                     	;# 
   152  018D                     	;# 
   153  0000                     	;# 
   154  0001                     	;# 
   155  0002                     	;# 
   156  0003                     	;# 
   157  0004                     	;# 
   158  0005                     	;# 
   159  0006                     	;# 
   160  0007                     	;# 
   161  0008                     	;# 
   162  0009                     	;# 
   163  000A                     	;# 
   164  000B                     	;# 
   165  000C                     	;# 
   166  000D                     	;# 
   167  000E                     	;# 
   168  000E                     	;# 
   169  000F                     	;# 
   170  0010                     	;# 
   171  0011                     	;# 
   172  0012                     	;# 
   173  0013                     	;# 
   174  0014                     	;# 
   175  0015                     	;# 
   176  0015                     	;# 
   177  0016                     	;# 
   178  0017                     	;# 
   179  0018                     	;# 
   180  0019                     	;# 
   181  001A                     	;# 
   182  001B                     	;# 
   183  001B                     	;# 
   184  001C                     	;# 
   185  001D                     	;# 
   186  001E                     	;# 
   187  001F                     	;# 
   188  0081                     	;# 
   189  0085                     	;# 
   190  0086                     	;# 
   191  0087                     	;# 
   192  0088                     	;# 
   193  0089                     	;# 
   194  008C                     	;# 
   195  008D                     	;# 
   196  008E                     	;# 
   197  008F                     	;# 
   198  0090                     	;# 
   199  0091                     	;# 
   200  0092                     	;# 
   201  0093                     	;# 
   202  0093                     	;# 
   203  0093                     	;# 
   204  0094                     	;# 
   205  0095                     	;# 
   206  0096                     	;# 
   207  0097                     	;# 
   208  0098                     	;# 
   209  0099                     	;# 
   210  009A                     	;# 
   211  009B                     	;# 
   212  009C                     	;# 
   213  009D                     	;# 
   214  009E                     	;# 
   215  009F                     	;# 
   216  0105                     	;# 
   217  0107                     	;# 
   218  0108                     	;# 
   219  0109                     	;# 
   220  010C                     	;# 
   221  010C                     	;# 
   222  010D                     	;# 
   223  010E                     	;# 
   224  010F                     	;# 
   225  0185                     	;# 
   226  0187                     	;# 
   227  0188                     	;# 
   228  0189                     	;# 
   229  018C                     	;# 
   230  018D                     	;# 
   231  0000                     	;# 
   232  0001                     	;# 
   233  0002                     	;# 
   234  0003                     	;# 
   235  0004                     	;# 
   236  0005                     	;# 
   237  0006                     	;# 
   238  0007                     	;# 
   239  0008                     	;# 
   240  0009                     	;# 
   241  000A                     	;# 
   242  000B                     	;# 
   243  000C                     	;# 
   244  000D                     	;# 
   245  000E                     	;# 
   246  000E                     	;# 
   247  000F                     	;# 
   248  0010                     	;# 
   249  0011                     	;# 
   250  0012                     	;# 
   251  0013                     	;# 
   252  0014                     	;# 
   253  0015                     	;# 
   254  0015                     	;# 
   255  0016                     	;# 
   256  0017                     	;# 
   257  0018                     	;# 
   258  0019                     	;# 
   259  001A                     	;# 
   260  001B                     	;# 
   261  001B                     	;# 
   262  001C                     	;# 
   263  001D                     	;# 
   264  001E                     	;# 
   265  001F                     	;# 
   266  0081                     	;# 
   267  0085                     	;# 
   268  0086                     	;# 
   269  0087                     	;# 
   270  0088                     	;# 
   271  0089                     	;# 
   272  008C                     	;# 
   273  008D                     	;# 
   274  008E                     	;# 
   275  008F                     	;# 
   276  0090                     	;# 
   277  0091                     	;# 
   278  0092                     	;# 
   279  0093                     	;# 
   280  0093                     	;# 
   281  0093                     	;# 
   282  0094                     	;# 
   283  0095                     	;# 
   284  0096                     	;# 
   285  0097                     	;# 
   286  0098                     	;# 
   287  0099                     	;# 
   288  009A                     	;# 
   289  009B                     	;# 
   290  009C                     	;# 
   291  009D                     	;# 
   292  009E                     	;# 
   293  009F                     	;# 
   294  0105                     	;# 
   295  0107                     	;# 
   296  0108                     	;# 
   297  0109                     	;# 
   298  010C                     	;# 
   299  010C                     	;# 
   300  010D                     	;# 
   301  010E                     	;# 
   302  010F                     	;# 
   303  0185                     	;# 
   304  0187                     	;# 
   305  0188                     	;# 
   306  0189                     	;# 
   307  018C                     	;# 
   308  018D                     	;# 
   309  0000                     	;# 
   310  0001                     	;# 
   311  0002                     	;# 
   312  0003                     	;# 
   313  0004                     	;# 
   314  0005                     	;# 
   315  0006                     	;# 
   316  0007                     	;# 
   317  0008                     	;# 
   318  0009                     	;# 
   319  000A                     	;# 
   320  000B                     	;# 
   321  000C                     	;# 
   322  000D                     	;# 
   323  000E                     	;# 
   324  000E                     	;# 
   325  000F                     	;# 
   326  0010                     	;# 
   327  0011                     	;# 
   328  0012                     	;# 
   329  0013                     	;# 
   330  0014                     	;# 
   331  0015                     	;# 
   332  0015                     	;# 
   333  0016                     	;# 
   334  0017                     	;# 
   335  0018                     	;# 
   336  0019                     	;# 
   337  001A                     	;# 
   338  001B                     	;# 
   339  001B                     	;# 
   340  001C                     	;# 
   341  001D                     	;# 
   342  001E                     	;# 
   343  001F                     	;# 
   344  0081                     	;# 
   345  0085                     	;# 
   346  0086                     	;# 
   347  0087                     	;# 
   348  0088                     	;# 
   349  0089                     	;# 
   350  008C                     	;# 
   351  008D                     	;# 
   352  008E                     	;# 
   353  008F                     	;# 
   354  0090                     	;# 
   355  0091                     	;# 
   356  0092                     	;# 
   357  0093                     	;# 
   358  0093                     	;# 
   359  0093                     	;# 
   360  0094                     	;# 
   361  0095                     	;# 
   362  0096                     	;# 
   363  0097                     	;# 
   364  0098                     	;# 
   365  0099                     	;# 
   366  009A                     	;# 
   367  009B                     	;# 
   368  009C                     	;# 
   369  009D                     	;# 
   370  009E                     	;# 
   371  009F                     	;# 
   372  0105                     	;# 
   373  0107                     	;# 
   374  0108                     	;# 
   375  0109                     	;# 
   376  010C                     	;# 
   377  010C                     	;# 
   378  010D                     	;# 
   379  010E                     	;# 
   380  010F                     	;# 
   381  0185                     	;# 
   382  0187                     	;# 
   383  0188                     	;# 
   384  0189                     	;# 
   385  018C                     	;# 
   386  018D                     	;# 
   387  0000                     	;# 
   388  0001                     	;# 
   389  0002                     	;# 
   390  0003                     	;# 
   391  0004                     	;# 
   392  0005                     	;# 
   393  0006                     	;# 
   394  0007                     	;# 
   395  0008                     	;# 
   396  0009                     	;# 
   397  000A                     	;# 
   398  000B                     	;# 
   399  000C                     	;# 
   400  000D                     	;# 
   401  000E                     	;# 
   402  000E                     	;# 
   403  000F                     	;# 
   404  0010                     	;# 
   405  0011                     	;# 
   406  0012                     	;# 
   407  0013                     	;# 
   408  0014                     	;# 
   409  0015                     	;# 
   410  0015                     	;# 
   411  0016                     	;# 
   412  0017                     	;# 
   413  0018                     	;# 
   414  0019                     	;# 
   415  001A                     	;# 
   416  001B                     	;# 
   417  001B                     	;# 
   418  001C                     	;# 
   419  001D                     	;# 
   420  001E                     	;# 
   421  001F                     	;# 
   422  0081                     	;# 
   423  0085                     	;# 
   424  0086                     	;# 
   425  0087                     	;# 
   426  0088                     	;# 
   427  0089                     	;# 
   428  008C                     	;# 
   429  008D                     	;# 
   430  008E                     	;# 
   431  008F                     	;# 
   432  0090                     	;# 
   433  0091                     	;# 
   434  0092                     	;# 
   435  0093                     	;# 
   436  0093                     	;# 
   437  0093                     	;# 
   438  0094                     	;# 
   439  0095                     	;# 
   440  0096                     	;# 
   441  0097                     	;# 
   442  0098                     	;# 
   443  0099                     	;# 
   444  009A                     	;# 
   445  009B                     	;# 
   446  009C                     	;# 
   447  009D                     	;# 
   448  009E                     	;# 
   449  009F                     	;# 
   450  0105                     	;# 
   451  0107                     	;# 
   452  0108                     	;# 
   453  0109                     	;# 
   454  010C                     	;# 
   455  010C                     	;# 
   456  010D                     	;# 
   457  010E                     	;# 
   458  010F                     	;# 
   459  0185                     	;# 
   460  0187                     	;# 
   461  0188                     	;# 
   462  0189                     	;# 
   463  018C                     	;# 
   464  018D                     	;# 
   465                           
   466                           	psect	strings
   467  0800                     __pstrings:
   468  0800                     stringtab:
   469  0800                     __stringtab:
   470                           
   471                           ;	String table - string pointers are 1 byte each
   472  0800  1BFF               	btfsc	btemp+1,7
   473  0801  280A               	ljmp	stringcode
   474  0802  1383               	bcf	3,7
   475  0803  187F               	btfsc	btemp+1,0
   476  0804  1783               	bsf	3,7
   477  0805  0800               	movf	0,w
   478  0806  0A84               	incf	4,f
   479  0807  1903               	skipnz
   480  0808  0AFF               	incf	btemp+1,f
   481  0809  0008               	return
   482  080A                     stringcode:
   483  080A                     stringdir:
   484  080A  3008               	movlw	high stringdir
   485  080B  008A               	movwf	10
   486  080C  0804               	movf	4,w
   487  080D  0A84               	incf	4,f
   488  080E  0782               	addwf	2,f
   489  080F                     __stringbase:
   490  080F  3400               	retlw	0
   491  0810                     __end_of__stringtab:
   492  0810                     _dpowers:
   493  0810  3401               	retlw	1
   494  0811  3400               	retlw	0
   495  0812  340A               	retlw	10
   496  0813  3400               	retlw	0
   497  0814  3464               	retlw	100
   498  0815  3400               	retlw	0
   499  0816  34E8               	retlw	232
   500  0817  3403               	retlw	3
   501  0818  3410               	retlw	16
   502  0819  3427               	retlw	39
   503  081A                     __end_of_dpowers:
   504  0009                     _PORTEbits	set	9
   505  0018                     _RCSTAbits	set	24
   506  0009                     _PORTE	set	9
   507  0008                     _PORTD	set	8
   508  0007                     _PORTC	set	7
   509  0006                     _PORTB	set	6
   510  0005                     _PORTA	set	5
   511  000B                     _INTCONbits	set	11
   512  000C                     _PIR1bits	set	12
   513  001A                     _RCREG	set	26
   514  0019                     _TXREG	set	25
   515  001E                     _ADRESH	set	30
   516  001F                     _ADCON0bits	set	31
   517  0064                     _TXIF	set	100
   518  0065                     _RCIF	set	101
   519  0066                     _ADIF	set	102
   520  009F                     _ADCON1bits	set	159
   521  009A                     _SPBRGH	set	154
   522  0099                     _SPBRG	set	153
   523  0098                     _TXSTAbits	set	152
   524  008C                     _PIE1bits	set	140
   525  008F                     _OSCCONbits	set	143
   526  0089                     _TRISE	set	137
   527  0088                     _TRISD	set	136
   528  0085                     _TRISAbits	set	133
   529  0187                     _BAUDCTLbits	set	391
   530  0188                     _ANSEL	set	392
   531  081A                     STR_9:
   532  081A  340D               	retlw	13
   533  081B  3420               	retlw	32	;' '
   534  081C  3453               	retlw	83	;'S'
   535  081D  3469               	retlw	105	;'i'
   536  081E  3420               	retlw	32	;' '
   537  081F  3464               	retlw	100	;'d'
   538  0820  3465               	retlw	101	;'e'
   539  0821  3473               	retlw	115	;'s'
   540  0822  3465               	retlw	101	;'e'
   541  0823  3461               	retlw	97	;'a'
   542  0824  3420               	retlw	32	;' '
   543  0825  3464               	retlw	100	;'d'
   544  0826  3469               	retlw	105	;'i'
   545  0827  3473               	retlw	115	;'s'
   546  0828  346D               	retlw	109	;'m'
   547  0829  3469               	retlw	105	;'i'
   548  082A  346E               	retlw	110	;'n'
   549  082B  3475               	retlw	117	;'u'
   550  082C  3469               	retlw	105	;'i'
   551  082D  3472               	retlw	114	;'r'
   552  082E  3420               	retlw	32	;' '
   553  082F  3463               	retlw	99	;'c'
   554  0830  346F               	retlw	111	;'o'
   555  0831  346E               	retlw	110	;'n'
   556  0832  3474               	retlw	116	;'t'
   557  0833  3461               	retlw	97	;'a'
   558  0834  3464               	retlw	100	;'d'
   559  0835  346F               	retlw	111	;'o'
   560  0836  3472               	retlw	114	;'r'
   561  0837  342C               	retlw	44	;','
   562  0838  3420               	retlw	32	;' '
   563  0839  346F               	retlw	111	;'o'
   564  083A  3470               	retlw	112	;'p'
   565  083B  3472               	retlw	114	;'r'
   566  083C  3469               	retlw	105	;'i'
   567  083D  346D               	retlw	109	;'m'
   568  083E  3461               	retlw	97	;'a'
   569  083F  3420               	retlw	32	;' '
   570  0840  342D               	retlw	45	;'-'
   571  0841  340D               	retlw	13
   572  0842  3400               	retlw	0
   573  0843                     STR_8:
   574  0843  340D               	retlw	13
   575  0844  3420               	retlw	32	;' '
   576  0845  3453               	retlw	83	;'S'
   577  0846  3469               	retlw	105	;'i'
   578  0847  3420               	retlw	32	;' '
   579  0848  3464               	retlw	100	;'d'
   580  0849  3465               	retlw	101	;'e'
   581  084A  3473               	retlw	115	;'s'
   582  084B  3465               	retlw	101	;'e'
   583  084C  3461               	retlw	97	;'a'
   584  084D  3420               	retlw	32	;' '
   585  084E  3461               	retlw	97	;'a'
   586  084F  3475               	retlw	117	;'u'
   587  0850  346D               	retlw	109	;'m'
   588  0851  3465               	retlw	101	;'e'
   589  0852  346E               	retlw	110	;'n'
   590  0853  3474               	retlw	116	;'t'
   591  0854  3461               	retlw	97	;'a'
   592  0855  3472               	retlw	114	;'r'
   593  0856  3420               	retlw	32	;' '
   594  0857  3463               	retlw	99	;'c'
   595  0858  346F               	retlw	111	;'o'
   596  0859  346E               	retlw	110	;'n'
   597  085A  3474               	retlw	116	;'t'
   598  085B  3461               	retlw	97	;'a'
   599  085C  3464               	retlw	100	;'d'
   600  085D  346F               	retlw	111	;'o'
   601  085E  3472               	retlw	114	;'r'
   602  085F  342C               	retlw	44	;','
   603  0860  3420               	retlw	32	;' '
   604  0861  346F               	retlw	111	;'o'
   605  0862  3470               	retlw	112	;'p'
   606  0863  3472               	retlw	114	;'r'
   607  0864  3469               	retlw	105	;'i'
   608  0865  346D               	retlw	109	;'m'
   609  0866  3461               	retlw	97	;'a'
   610  0867  3420               	retlw	32	;' '
   611  0868  342B               	retlw	43	;'+'
   612  0869  340D               	retlw	13
   613  086A  3400               	retlw	0
   614  086B                     STR_10:
   615  086B  340D               	retlw	13
   616  086C  3420               	retlw	32	;' '
   617  086D  3453               	retlw	83	;'S'
   618  086E  3469               	retlw	105	;'i'
   619  086F  3420               	retlw	32	;' '
   620  0870  346E               	retlw	110	;'n'
   621  0871  346F               	retlw	111	;'o'
   622  0872  3420               	retlw	32	;' '
   623  0873  3464               	retlw	100	;'d'
   624  0874  3465               	retlw	101	;'e'
   625  0875  3473               	retlw	115	;'s'
   626  0876  3465               	retlw	101	;'e'
   627  0877  3461               	retlw	97	;'a'
   628  0878  3420               	retlw	32	;' '
   629  0879  3472               	retlw	114	;'r'
   630  087A  3465               	retlw	101	;'e'
   631  087B  3461               	retlw	97	;'a'
   632  087C  346C               	retlw	108	;'l'
   633  087D  3469               	retlw	105	;'i'
   634  087E  347A               	retlw	122	;'z'
   635  087F  3461               	retlw	97	;'a'
   636  0880  3472               	retlw	114	;'r'
   637  0881  3420               	retlw	32	;' '
   638  0882  346E               	retlw	110	;'n'
   639  0883  3461               	retlw	97	;'a'
   640  0884  3464               	retlw	100	;'d'
   641  0885  3461               	retlw	97	;'a'
   642  0886  3420               	retlw	32	;' '
   643  0887  346F               	retlw	111	;'o'
   644  0888  3470               	retlw	112	;'p'
   645  0889  3472               	retlw	114	;'r'
   646  088A  3469               	retlw	105	;'i'
   647  088B  346D               	retlw	109	;'m'
   648  088C  3461               	retlw	97	;'a'
   649  088D  3420               	retlw	32	;' '
   650  088E  342A               	retlw	42	;'*'
   651  088F  340D               	retlw	13
   652  0890  3400               	retlw	0
   653  0891                     STR_4:
   654  0891  3456               	retlw	86	;'V'
   655  0892  3461               	retlw	97	;'a'
   656  0893  346C               	retlw	108	;'l'
   657  0894  346F               	retlw	111	;'o'
   658  0895  3472               	retlw	114	;'r'
   659  0896  3420               	retlw	32	;' '
   660  0897  3464               	retlw	100	;'d'
   661  0898  3465               	retlw	101	;'e'
   662  0899  346C               	retlw	108	;'l'
   663  089A  3420               	retlw	32	;' '
   664  089B  3450               	retlw	80	;'P'
   665  089C  344F               	retlw	79	;'O'
   666  089D  3454               	retlw	84	;'T'
   667  089E  3431               	retlw	49	;'1'
   668  089F  343A               	retlw	58	;':'
   669  08A0  340D               	retlw	13
   670  08A1  3400               	retlw	0
   671  08A2                     STR_6:
   672  08A2  3456               	retlw	86	;'V'
   673  08A3  3461               	retlw	97	;'a'
   674  08A4  346C               	retlw	108	;'l'
   675  08A5  346F               	retlw	111	;'o'
   676  08A6  3472               	retlw	114	;'r'
   677  08A7  3420               	retlw	32	;' '
   678  08A8  3464               	retlw	100	;'d'
   679  08A9  3465               	retlw	101	;'e'
   680  08AA  346C               	retlw	108	;'l'
   681  08AB  3420               	retlw	32	;' '
   682  08AC  3450               	retlw	80	;'P'
   683  08AD  344F               	retlw	79	;'O'
   684  08AE  3454               	retlw	84	;'T'
   685  08AF  3432               	retlw	50	;'2'
   686  08B0  343A               	retlw	58	;':'
   687  08B1  340D               	retlw	13
   688  08B2  3400               	retlw	0
   689  08B3                     STR_1:
   690  08B3  3453               	retlw	83	;'S'
   691  08B4  345F               	retlw	95	;'_'
   692  08B5  3431               	retlw	49	;'1'
   693  08B6  343A               	retlw	58	;':'
   694  08B7  3420               	retlw	32	;' '
   695  08B8  3420               	retlw	32	;' '
   696  08B9  3453               	retlw	83	;'S'
   697  08BA  345F               	retlw	95	;'_'
   698  08BB  3432               	retlw	50	;'2'
   699  08BC  343A               	retlw	58	;':'
   700  08BD  3420               	retlw	32	;' '
   701  08BE  3420               	retlw	32	;' '
   702  08BF  3453               	retlw	83	;'S'
   703  08C0  345F               	retlw	95	;'_'
   704  08C1  3433               	retlw	51	;'3'
   705  08C2  343A               	retlw	58	;':'
   706  08C3  3400               	retlw	0
   707  08C4                     STR_2:
   708  08C4  3425               	retlw	37	;'%'
   709  08C5  3464               	retlw	100	;'d'
   710  08C6  3420               	retlw	32	;' '
   711  08C7  3456               	retlw	86	;'V'
   712  08C8  3420               	retlw	32	;' '
   713  08C9  3420               	retlw	32	;' '
   714  08CA  3420               	retlw	32	;' '
   715  08CB  3400               	retlw	0
   716  08CC                     STR_3:
   717  08CC  3425               	retlw	37	;'%'
   718  08CD  3464               	retlw	100	;'d'
   719  08CE  3420               	retlw	32	;' '
   720  08CF  3456               	retlw	86	;'V'
   721  08D0  3420               	retlw	32	;' '
   722  08D1  3400               	retlw	0
   723  088F                     
   724                           	psect	cinit
   725  000F                     start_initialization:	
   726                           ; #config settings
   727                           
   728  000F                     __initialization:
   729                           
   730                           ; Clear objects allocated to COMMON
   731  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   732  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   733  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   734                           
   735                           ; Clear objects allocated to BANK0
   736  0012  1283               	bcf	3,5	;RP0=0, select bank0
   737  0013  1303               	bcf	3,6	;RP1=0, select bank0
   738  0014  01D4               	clrf	__pbssBANK0& (0+127)
   739                           
   740                           ; Clear objects allocated to BANK1
   741  0015  1683               	bsf	3,5	;RP0=1, select bank1
   742  0016  1303               	bcf	3,6	;RP1=0, select bank1
   743  0017  01C9               	clrf	__pbssBANK1& (0+127)
   744  0018  01CA               	clrf	(__pbssBANK1+1)& (0+127)
   745  0019  01CB               	clrf	(__pbssBANK1+2)& (0+127)
   746  001A  01CC               	clrf	(__pbssBANK1+3)& (0+127)
   747  001B  01CD               	clrf	(__pbssBANK1+4)& (0+127)
   748  001C  01CE               	clrf	(__pbssBANK1+5)& (0+127)
   749  001D  01CF               	clrf	(__pbssBANK1+6)& (0+127)
   750  001E  01D0               	clrf	(__pbssBANK1+7)& (0+127)
   751  001F                     end_of_initialization:	
